/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1442125899
Duplicate marker 68
Duplicate marker 10
Duplicate marker 42
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 22
Duplicate marker 68
Duplicate marker 68
Duplicate marker 68
Duplicate marker 28
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 8
Duplicate marker a
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 68
#104595	REDUCE cov: 143 ft: 192 corp: 52/857b lim: 4096 exec/s: 104595 rss: 51Mb L: 22/101 MS: 2 InsertByte-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 22
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
#105496	REDUCE cov: 143 ft: 192 corp: 52/856b lim: 4096 exec/s: 105496 rss: 51Mb L: 24/101 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 12
Duplicate marker 12
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker 78
Duplicate marker 78
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 18
Duplicate marker 22
Duplicate marker 10
Duplicate marker 38
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 58
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 10
Duplicate marker 22
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 12
Duplicate marker 12
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 22
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 10
Duplicate marker 38
Duplicate marker 30
#114108	REDUCE cov: 143 ft: 192 corp: 52/850b lim: 4096 exec/s: 114108 rss: 51Mb L: 16/101 MS: 2 ChangeASCIIInt-EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker 22
Duplicate marker 60
Duplicate marker 60
Duplicate marker 60
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 68
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 4a
Duplicate marker 4a
#116119	REDUCE cov: 143 ft: 192 corp: 52/848b lim: 4096 exec/s: 116119 rss: 51Mb L: 26/101 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 8
Duplicate marker 8
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
#117811	REDUCE cov: 143 ft: 192 corp: 52/844b lim: 4096 exec/s: 117811 rss: 51Mb L: 97/97 MS: 2 ShuffleBytes-EraseBytes-
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
#118437	REDUCE cov: 143 ft: 192 corp: 52/843b lim: 4096 exec/s: 118437 rss: 51Mb L: 16/97 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 58
Duplicate marker 58
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 30
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 58
Duplicate marker 38
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 58
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker 30
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 58
Duplicate marker 58
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker 68
Duplicate marker 32
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker 10
Duplicate marker 58
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 38
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 32
Duplicate marker 22
Duplicate marker a
Duplicate marker 10
#125348	REDUCE cov: 143 ft: 192 corp: 52/841b lim: 4096 exec/s: 62674 rss: 51Mb L: 14/97 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 20
Duplicate marker 20
Duplicate marker 20
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 68
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker 30
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 30
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#128434	REDUCE cov: 143 ft: 192 corp: 52/835b lim: 4096 exec/s: 64217 rss: 51Mb L: 14/97 MS: 1 EraseBytes-
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 22
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 10
Duplicate marker 10
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker 58
Duplicate marker 58
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
#131072	pulse  cov: 143 ft: 192 corp: 52/835b lim: 4096 exec/s: 65536 rss: 51Mb
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker a
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 18
Duplicate marker 18
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker 38
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
